aX,aY,aZ,gX,gY,gZ
0.099,-0.039,0.917,-3.296,27.222,21.423
0.092,-0.033,0.958,3.052,30.884,31.555
0.086,-0.046,0.953,4.211,12.085,16.907
0.079,-0.042,0.942,3.296,2.930,6.409
0.073,-0.041,0.935,2.625,1.709,4.822
0.074,-0.047,0.935,2.319,2.075,4.150
0.078,-0.041,0.932,1.709,2.258,4.089
0.075,-0.039,0.920,1.221,2.014,4.639
0.067,-0.044,0.912,2.136,2.197,4.333
0.059,-0.042,0.919,3.357,2.747,3.906
0.060,-0.037,0.930,3.296,3.601,4.211
0.068,-0.033,0.947,3.418,4.211,4.333
0.078,-0.036,0.960,4.578,4.089,4.211
0.073,-0.034,0.962,5.615,2.686,4.333
0.062,-0.035,0.961,5.920,1.038,4.578
0.059,-0.045,0.958,5.981,0.061,4.517
0.063,-0.049,0.954,6.104,-0.061,3.845
0.067,-0.041,0.950,5.676,0.061,3.357
0.065,-0.036,0.948,4.761,-0.244,3.418
0.062,-0.037,0.948,3.784,-0.122,3.418
0.063,-0.044,0.949,3.418,0.549,2.991
0.060,-0.042,0.951,3.418,1.709,2.502
0.058,-0.040,0.958,2.808,2.380,2.197
0.062,-0.041,0.969,2.319,2.625,1.770
0.071,-0.041,0.983,3.174,2.686,1.404
0.083,-0.045,0.986,4.333,1.770,0.793
0.086,-0.043,0.977,5.188,0.244,0.183
0.084,-0.034,0.969,4.944,-1.282,-0.122
0.088,-0.036,0.957,3.967,-2.380,-0.122
0.089,-0.028,0.940,3.906,-2.258,0.000
0.091,-0.022,0.933,4.272,-1.892,0.366
0.091,-0.027,0.930,4.761,-1.404,0.977
0.088,-0.039,0.933,4.883,-0.488,1.099
0.089,-0.045,0.939,3.601,0.671,0.854
0.091,-0.045,0.942,1.465,1.709,1.038
0.093,-0.044,0.945,0.183,2.136,0.671
0.095,-0.042,0.948,0.427,2.258,-0.061
0.095,-0.035,0.955,1.221,2.136,-0.610
0.099,-0.025,0.967,1.587,1.770,-0.366
0.105,-0.019,0.969,1.038,0.977,0.244
0.105,-0.014,0.957,1.953,-0.183,1.160
0.100,-0.019,0.943,4.700,-1.038,1.648
0.095,-0.029,0.937,7.385,-1.038,2.014
0.091,-0.047,0.939,8.484,-0.427,2.136
0.090,-0.059,0.939,7.202,0.610,2.197
0.090,-0.054,0.937,4.395,1.404,2.380
0.089,-0.049,0.943,2.502,1.648,2.014
0.083,-0.049,0.951,2.014,2.197,1.526
0.087,-0.048,0.955,1.526,3.418,1.099
0.095,-0.039,0.958,0.671,4.272,1.160
0.098,-0.028,0.969,0.122,3.723,1.465
0.096,-0.029,0.979,0.854,2.808,2.136
0.096,-0.031,0.980,1.953,1.770,2.625
0.093,-0.031,0.977,3.784,0.610,2.869
0.084,-0.046,0.967,6.104,-0.061,2.441
0.081,-0.056,0.953,6.897,-0.244,1.953
0.080,-0.057,0.939,5.249,0.000,1.526
0.080,-0.049,0.931,3.540,0.916,0.916
0.086,-0.040,0.936,2.563,2.136,0.671
0.090,-0.038,0.944,2.563,2.625,0.793
0.091,-0.039,0.958,3.174,2.747,1.343
0.090,-0.047,0.958,3.601,2.319,1.770
0.085,-0.049,0.950,2.991,1.831,1.648
0.081,-0.041,0.949,2.136,1.587,1.648
0.085,-0.035,0.953,1.648,1.892,2.197
0.091,-0.033,0.961,2.502,1.831,2.563
0.092,-0.032,0.964,3.601,1.282,3.174
0.089,-0.033,0.963,3.662,0.549,3.967
0.084,-0.038,0.958,3.174,-0.244,4.395
0.073,-0.051,0.946,2.869,0.366,4.456
0.070,-0.054,0.941,2.380,1.160,3.967
0.071,-0.050,0.943,2.441,2.136,3.296
0.069,-0.056,0.947,3.113,2.869,2.747
0.070,-0.065,0.953,3.296,3.174,2.014
0.069,-0.060,0.961,2.258,2.930,1.648
0.075,-0.050,0.968,-0.061,2.319,1.831
0.085,-0.040,0.964,-1.343,1.526,2.136
0.091,-0.036,0.954,0.061,0.854,2.319
0.086,-0.036,0.941,2.625,0.305,2.502
0.081,-0.036,0.935,4.395,0.000,2.502
0.076,-0.044,0.938,5.005,0.244,3.052
0.067,-0.055,0.939,4.700,1.038,3.296
0.065,-0.056,0.948,3.418,1.831,3.174
0.069,-0.050,0.957,2.197,2.380,2.930
0.072,-0.046,0.960,2.258,2.319,2.686
0.076,-0.043,0.962,2.563,1.587,2.380
0.074,-0.043,0.956,2.686,0.793,2.441
0.070,-0.041,0.952,2.991,0.305,2.502
0.068,-0.040,0.953,3.052,0.671,2.563
0.069,-0.046,0.955,2.502,1.343,2.563
0.072,-0.047,0.961,2.441,2.014,2.136
0.073,-0.045,0.968,1.831,2.197,1.831
0.074,-0.050,0.966,1.587,2.014,1.709
0.077,-0.049,0.960,2.197,1.465,1.221
0.077,-0.051,0.955,3.540,1.160,0.671
0.076,-0.054,0.954,3.479,0.854,0.061
0.077,-0.050,0.950,1.892,0.732,-0.427
0.075,-0.032,0.949,0.549,0.366,-0.488
0.078,-0.020,0.950,0.549,0.366,0.061
0.080,-0.022,0.948,2.686,0.671,0.183
0.073,-0.036,0.943,5.249,0.793,-0.122
0.077,-0.038,0.947,5.981,0.977,-0.122
0.076,-0.037,0.947,4.639,1.404,0.427
0.077,-0.032,0.945,2.136,1.831,1.282
0.072,-0.033,0.948,0.793,1.709,1.770
0.072,-0.036,0.953,0.916,1.892,2.075
0.068,-0.033,0.957,2.075,1.160,2.136
0.061,-0.039,0.965,4.150,0.488,2.197
0.056,-0.049,0.972,4.944,-0.183,1.953
0.054,-0.052,0.972,3.845,-0.732,1.831
0.055,-0.052,0.964,1.831,-0.732,1.953
0.051,-0.050,0.956,1.282,-1.038,1.526
0.050,-0.045,0.953,1.465,-1.404,1.282
0.051,-0.046,0.945,2.380,-1.465,0.977
0.048,-0.051,0.938,4.639,-1.221,0.061
0.048,-0.064,0.934,6.226,-0.671,-0.793
0.048,-0.066,0.933,5.615,0.000,-1.709
0.055,-0.057,0.938,3.296,0.793,-2.136
0.063,-0.046,0.943,0.916,1.099,-2.197

1.093,-0.400,0.949,93.262,13.733,-81.421
1.033,-0.373,0.929,95.825,0.183,-78.674
0.985,-0.366,0.940,97.351,-5.310,-78.796
0.915,-0.354,0.952,96.313,-0.549,-77.637
0.914,-0.340,0.954,92.590,13.672,-73.669
0.996,-0.333,0.921,87.952,30.823,-71.228
0.998,-0.378,0.943,84.595,40.344,-70.129
1.004,-0.367,0.992,82.520,46.326,-65.063
0.999,-0.387,1.012,78.430,52.307,-57.739
1.046,-0.366,1.040,72.998,55.725,-47.058
1.101,-0.381,1.074,68.237,57.129,-39.917
1.153,-0.398,1.106,64.026,54.688,-40.710
1.190,-0.393,1.100,61.279,47.668,-44.922
1.194,-0.371,1.098,60.486,36.316,-47.729
1.143,-0.371,1.089,57.129,23.926,-48.035
1.079,-0.408,1.051,52.368,14.648,-44.800
1.079,-0.407,1.022,47.913,12.634,-41.870
1.184,-0.474,1.024,42.969,14.526,-39.551
1.057,-0.385,0.856,37.109,-8.484,-44.434
0.937,-0.320,1.011,39.124,-27.405,-26.367
0.895,-0.301,0.894,36.377,-15.564,-16.479
0.942,-0.377,0.821,35.339,-1.343,-14.465
0.950,-0.398,0.775,32.654,2.319,-15.259
0.925,-0.390,0.790,32.471,-5.432,-14.893
1.096,-0.430,0.553,42.542,-23.987,-15.625
1.269,-0.522,0.217,68.054,-94.238,-8.667
1.182,-0.704,-0.082,75.623,-210.693,20.569
1.065,-0.710,-0.002,39.978,-347.961,44.800
0.335,-0.814,1.334,-46.875,-476.379,40.771
-0.287,-0.336,1.779,-189.514,-496.765,28.198
-0.363,-0.005,1.737,-236.816,-325.378,24.780
0.038,0.129,1.025,-160.095,-152.039,22.705
0.339,-0.089,1.043,-39.063,-40.222,22.400
0.566,-0.096,0.924,34.058,19.653,17.212
0.573,-0.209,0.941,55.237,18.921,13.611
0.531,-0.351,1.017,44.128,2.319,9.399
0.433,-0.409,1.016,21.729,-7.568,10.925
0.380,-0.396,1.017,7.812,-10.742,13.733
0.379,-0.353,1.008,2.991,-9.094,12.390
0.371,-0.340,0.982,1.709,-7.202,8.789
0.350,-0.363,0.959,0.916,-5.798,5.188
0.320,-0.380,0.948,-1.343,-6.836,3.967
0.314,-0.394,0.940,-4.089,-8.606,4.456
0.310,-0.400,0.930,-7.507,-12.085,4.272
0.330,-0.382,0.918,-10.803,-13.855,3.540
0.345,-0.347,0.925,-10.681,-15.320,3.113
0.369,-0.315,0.915,-4.272,-16.541,1.343
0.390,-0.294,0.883,6.042,-14.160,-2.014
0.401,-0.286,0.853,15.930,-12.085,-4.089
0.395,-0.281,0.842,23.071,-10.254,-4.578
0.395,-0.306,0.845,26.794,-6.470,-3.662
0.420,-0.364,0.887,25.391,-2.563,-2.441
0.437,-0.414,0.904,17.090,-2.258,0.977
0.440,-0.410,0.894,6.836,-5.737,4.150
0.433,-0.412,0.894,0.427,-9.766,3.540
0.406,-0.398,0.877,-1.282,-10.986,-0.183
0.341,-0.408,0.844,-1.831,-10.986,-1.831
0.306,-0.436,0.845,-3.479,-8.118,-2.380
0.315,-0.440,0.886,-8.850,-5.615,0.000
0.347,-0.416,0.936,-17.456,-6.653,5.066
0.380,-0.350,1.001,-21.362,-5.981,4.944
0.452,-0.307,1.072,-21.729,-2.625,0.610
0.533,-0.264,1.101,-23.437,2.075,-4.456
0.574,-0.222,1.125,-26.306,1.465,-8.057
0.634,-0.170,1.159,-29.297,0.000,-9.949
0.673,-0.100,1.152,-29.663,-0.183,-10.193
0.689,-0.037,1.124,-24.353,-0.366,-10.193
0.698,-0.008,1.146,-18.555,2.991,-11.658
0.694,-0.006,1.185,-18.311,5.615,-11.230
0.723,-0.024,1.203,-22.644,6.775,-6.958
0.648,-0.031,1.239,-27.527,8.057,-0.488
0.611,-0.021,1.286,-32.288,10.132,-0.305
0.569,-0.011,1.340,-33.508,17.334,-4.089
0.521,0.001,1.366,-30.762,31.799,-7.019
0.505,-0.006,1.396,-24.841,56.824,-11.780
0.487,-0.042,1.451,-21.973,87.830,-16.235
0.495,-0.105,1.492,-23.193,122.681,-20.813
0.527,-0.129,1.484,-26.733,158.081,-23.254
0.680,-0.133,1.536,-30.396,185.974,-25.269
0.847,-0.118,1.533,-40.955,188.049,-22.278
0.928,-0.066,1.448,-55.115,165.710,-9.094
1.001,-0.068,1.426,-54.565,143.799,2.991
1.045,-0.106,1.384,-46.143,130.371,7.629
1.041,-0.195,1.314,-40.527,122.925,4.822
1.058,-0.329,1.185,-41.016,119.507,-1.282
1.050,-0.426,1.116,-53.345,106.567,-7.141
0.962,-0.405,1.092,-78.064,80.078,-10.803
0.869,-0.423,1.131,-94.421,68.604,-14.465
0.743,-0.451,1.151,-105.896,65.247,-22.156
0.763,-0.484,1.123,-110.535,76.843,-34.241
0.831,-0.443,1.168,-114.685,100.220,-44.128
0.887,-0.382,1.142,-124.084,120.300,-48.584
0.990,-0.341,1.145,-129.333,131.348,-48.706
1.151,-0.281,1.205,-127.686,138.489,-45.166
1.265,-0.227,1.303,-122.986,143.127,-37.781
1.369,-0.296,1.336,-111.206,146.484,-28.503
1.422,-0.397,1.286,-95.703,141.418,-16.968
1.446,-0.462,1.220,-86.853,125.061,-5.127
1.341,-0.456,1.176,-86.609,102.234,6.226
1.239,-0.468,1.068,-90.210,82.642,15.442
1.062,-0.470,1.057,-99.792,64.697,20.813
0.906,-0.489,1.047,-103.699,64.758,23.987
0.765,-0.522,1.006,-100.464,82.092,25.696
0.680,-0.536,1.062,-98.267,104.431,29.480
0.708,-0.545,1.125,-100.586,130.554,35.339
0.763,-0.568,1.120,-102.234,149.841,40.833
0.773,-0.597,1.148,-99.243,155.640,40.344
0.752,-0.616,1.163,-98.206,156.494,38.635
0.775,-0.637,1.107,-102.783,154.602,41.260
0.799,-0.587,1.035,-108.459,148.987,43.823
0.808,-0.499,0.994,-112.610,143.799,43.091
0.715,-0.437,0.929,-111.938,140.137,43.274
0.680,-0.347,0.852,-107.727,143.738,46.631
0.602,-0.334,0.780,-103.333,140.137,62.439
0.626,-0.364,0.708,-96.924,139.587,76.294
0.632,-0.438,0.631,-84.717,132.751,83.862
0.752,-0.482,0.473,-74.402,117.981,76.477
0.536,-0.464,0.521,-71.228,81.909,61.951
0.221,-0.417,0.517,-66.223,56.213,59.204

0.774,-0.484,1.402,138.550,-1.221,-57.556
0.839,-0.521,1.495,134.277,-4.333,-53.162
0.946,-0.503,1.511,126.770,-5.127,-50.049
0.996,-0.473,1.543,116.272,-13.733,-44.189
1.001,-0.434,1.501,104.797,-27.588,-33.569
0.962,-0.380,1.441,96.313,-40.894,-23.071
0.860,-0.403,1.342,91.064,-52.246,-13.245
0.858,-0.357,1.213,86.792,-50.110,-9.277
0.786,-0.385,1.166,84.412,-56.213,-5.859
0.734,-0.405,1.125,83.374,-61.157,-0.671
0.665,-0.409,1.071,84.229,-63.416,2.930
0.594,-0.410,1.018,87.036,-62.866,3.418
0.530,-0.414,1.007,90.088,-59.143,1.282
0.519,-0.430,1.024,91.431,-50.354,-0.793
0.506,-0.419,1.072,91.614,-38.818,-1.953
0.515,-0.411,1.118,90.881,-27.832,-0.488
0.552,-0.428,1.209,89.417,-18.188,2.258
0.588,-0.461,1.288,84.595,-10.254,6.714
0.603,-0.468,1.307,76.965,-4.395,12.390
0.588,-0.453,1.306,69.885,-2.869,15.991
0.583,-0.434,1.313,65.552,-3.845,18.921
0.553,-0.453,1.289,63.171,-7.629,23.987
0.506,-0.452,1.215,59.082,-13.489,31.616
0.423,-0.494,1.125,54.810,-16.724,40.771
0.410,-0.537,1.030,51.392,-10.498,45.288
0.441,-0.680,1.085,47.302,-1.465,43.823
0.315,-0.643,0.991,42.053,-6.897,32.959
0.238,-0.628,1.049,40.833,-13.062,34.912
0.340,-0.597,0.948,38.574,11.414,28.198
0.450,-0.627,0.919,38.513,7.935,17.273
0.486,-0.632,0.922,40.344,-4.944,6.897
0.437,-0.633,0.945,42.786,-14.648,-3.235
0.411,-0.567,0.901,41.321,-10.193,-11.902
0.386,-0.530,0.855,37.170,-5.676,-14.526
0.390,-0.480,0.858,34.607,0.000,-14.954
0.385,-0.466,0.862,35.217,7.568,-13.611
0.352,-0.483,0.896,34.729,14.099,-10.376
0.378,-0.520,0.946,31.006,22.705,-5.859
0.459,-0.543,1.001,23.193,31.006,-4.089
0.603,-0.581,1.001,15.625,31.982,-5.554
0.731,-0.590,1.002,7.385,15.015,-12.024
0.649,-0.484,1.081,-0.122,-14.282,-18.555
0.598,-0.488,1.052,-0.671,-32.288,-20.874
0.534,-0.449,0.908,-12.146,-44.495,-17.517
0.601,-0.514,0.885,-25.330,-59.204,-11.414
0.678,-0.609,0.999,-46.204,-83.008,-4.089
0.487,-0.330,0.901,-72.327,-106.201,6.348
0.414,-0.255,0.893,-62.317,-102.600,14.160
0.408,-0.355,0.857,-50.659,-100.159,15.686
0.331,-0.387,0.862,-56.091,-106.750,16.602
0.239,-0.443,0.936,-59.692,-108.398,17.090
0.201,-0.368,1.025,-55.847,-95.093,14.465
0.081,-0.439,1.035,-49.622,-77.026,11.414
0.022,-0.500,1.019,-32.349,-41.321,4.089
0.155,-0.504,0.956,-9.094,-7.080,-4.700
0.237,-0.464,0.957,-0.793,2.930,-11.475
0.228,-0.436,0.956,-2.930,0.427,-12.451
0.251,-0.456,0.945,-3.540,-0.122,-12.695
0.267,-0.482,0.924,-4.822,-3.662,-14.648
0.297,-0.467,0.910,-7.141,-7.446,-15.808
0.326,-0.400,0.890,-7.812,-8.972,-14.343
0.289,-0.377,0.824,-6.470,-10.681,-11.047
0.238,-0.424,0.763,-2.075,-10.498,-7.751
0.197,-0.450,0.747,1.648,-8.301,-4.517
0.176,-0.463,0.740,1.587,-4.700,-1.099
0.179,-0.466,0.735,-0.549,1.404,1.404
0.198,-0.487,0.766,-1.038,9.033,3.113
0.214,-0.515,0.822,-1.648,15.564,5.249
0.242,-0.539,0.898,-3.540,17.578,6.409
0.301,-0.528,0.959,-5.188,14.954,7.202
0.347,-0.528,1.002,-5.249,6.409,7.935
0.352,-0.500,0.997,-5.066,-5.005,7.385
0.322,-0.440,0.974,-5.005,-15.076,6.592
0.301,-0.395,0.970,-5.005,-19.226,7.202
0.322,-0.365,0.968,-6.348,-17.944,9.827
0.355,-0.322,0.947,-7.263,-16.479,11.475
0.370,-0.251,0.969,-4.395,-14.893,10.315
0.371,-0.203,1.037,-0.061,-9.888,8.362
0.365,-0.202,1.104,1.404,-2.014,6.836
0.414,-0.142,1.199,2.014,7.446,1.892
0.450,-0.097,1.298,2.258,11.841,-0.427
0.486,-0.126,1.469,2.258,17.700,-0.977
0.522,-0.150,1.644,-1.465,25.757,-2.808
0.522,-0.129,1.754,-10.681,30.090,-3.967
0.511,-0.094,1.829,-21.606,25.818,-3.723
0.484,-0.096,1.877,-31.494,16.663,-0.732
0.440,-0.132,1.877,-42.236,5.005,4.028
0.412,-0.173,1.822,-54.260,-3.540,6.836
0.374,-0.218,1.755,-65.369,-6.409,7.751
0.328,-0.265,1.687,-76.416,-3.967,4.944
0.278,-0.301,1.606,-87.952,5.554,-1.648
0.228,-0.315,1.494,-99.731,20.691,-9.399
0.174,-0.351,1.420,-109.436,41.992,-20.813
0.132,-0.394,1.375,-116.577,69.397,-36.133
0.242,-0.369,1.408,-121.582,100.830,-54.932
0.498,-0.271,1.536,-123.901,128.601,-70.984
0.693,-0.241,1.674,-124.512,142.456,-75.806
0.796,-0.250,1.722,-129.272,145.142,-71.655
0.864,-0.240,1.714,-137.024,142.883,-64.026
0.881,-0.227,1.681,-144.592,140.442,-53.467
0.810,-0.251,1.630,-150.330,141.602,-39.917
0.772,-0.302,1.588,-155.457,142.395,-27.405
0.660,-0.396,1.561,-154.846,143.433,-16.907
0.555,-0.498,1.523,-154.907,148.376,-10.193
0.527,-0.552,1.511,-157.898,156.494,-9.399
0.562,-0.560,1.515,-160.706,162.659,-11.780
0.610,-0.575,1.512,-160.767,161.743,-15.869
0.633,-0.576,1.500,-157.776,152.893,-20.447
0.608,-0.554,1.452,-154.663,140.442,-22.339
0.595,-0.536,1.370,-153.442,129.822,-20.874
0.552,-0.499,1.310,-152.710,126.160,-19.409
0.618,-0.461,1.231,-152.344,133.118,-16.724
0.685,-0.444,1.202,-151.978,135.315,-12.756
0.677,-0.394,1.154,-149.780,129.639,-7.568
0.620,-0.365,1.089,-146.301,124.756,-0.427
0.622,-0.337,1.049,-143.005,128.357,7.263
0.629,-0.313,1.005,-138.245,134.827,15.930
0.620,-0.320,0.970,-132.141,136.902,24.353
0.612,-0.335,0.969,-126.221,137.634,29.968

0.101,-0.731,1.867,-23.987,24.841,11.353
0.110,-0.751,1.856,-40.222,14.404,7.385
0.125,-0.720,1.779,-54.382,2.075,0.122
0.092,-0.677,1.714,-62.561,-9.583,-4.578
0.040,-0.648,1.663,-67.322,-18.005,-5.554
0.014,-0.653,1.634,-71.655,-19.043,-4.639
0.042,-0.659,1.658,-74.707,-13.672,-2.991
0.089,-0.674,1.686,-77.454,-9.033,-1.343
0.122,-0.685,1.697,-81.055,-8.850,0.427
0.118,-0.677,1.682,-85.327,-11.353,2.441
0.092,-0.677,1.639,-90.393,-12.451,5.615
0.062,-0.697,1.601,-95.581,-9.460,10.315
0.069,-0.721,1.606,-99.854,-2.441,14.282
0.085,-0.751,1.620,-104.248,4.639,17.334
0.099,-0.780,1.626,-108.215,7.324,18.921
0.082,-0.821,1.628,-110.352,6.226,18.494
0.063,-0.832,1.636,-113.159,4.028,15.869
0.004,-0.859,1.631,-117.859,2.014,13.916
-0.011,-0.885,1.622,-122.498,-0.305,12.146
-0.010,-0.895,1.606,-127.686,-1.648,10.193
-0.015,-0.907,1.568,-132.874,-3.540,7.629
-0.009,-0.913,1.528,-137.878,-4.883,5.493
0.018,-0.912,1.493,-142.578,-4.761,3.845
0.018,-0.911,1.436,-146.179,-5.066,2.808
-0.012,-0.898,1.365,-150.818,-6.409,1.343
-0.044,-0.881,1.298,-155.457,-5.859,0.366
-0.044,-0.889,1.248,-156.799,-1.648,0.366
-0.026,-0.889,1.209,-157.349,5.188,0.061
0.013,-0.852,1.157,-158.386,12.817,1.404
-0.037,-0.839,1.073,-158.264,17.395,4.700
0.013,-0.819,1.104,-157.532,20.081,5.737
-0.474,-0.714,0.818,-157.166,25.330,4.761
-0.339,-0.414,1.070,-142.029,84.656,-1.160
-0.359,-0.457,0.996,-122.253,153.442,-1.892
-0.418,-0.397,1.450,-91.614,267.456,-18.005
0.165,-0.321,0.790,-69.397,404.419,-33.142
0.673,-0.862,0.263,-48.889,387.024,-27.954
0.827,-1.044,0.430,-25.452,245.850,-8.301
0.732,-1.187,0.654,-54.382,116.943,18.555
0.535,-1.120,0.774,-112.793,20.508,36.133
0.360,-0.775,0.760,-156.067,-33.020,35.583
0.134,-0.661,0.584,-166.382,-45.959,23.254
-0.135,-0.555,0.404,-161.072,-45.410,19.897
-0.529,-0.496,0.203,-155.945,-32.288,19.348
-0.825,-0.424,-0.094,-147.400,1.709,18.433
-0.980,-0.452,-0.346,-129.639,62.683,15.991
-0.712,-0.482,-0.343,-109.741,123.230,-3.479
-0.308,-0.278,-0.124,-104.919,136.353,-25.879
-0.010,-0.145,-0.067,-103.210,113.342,-32.898
-0.051,-0.177,0.021,-83.069,96.558,-29.968
-0.020,-0.062,0.041,-70.313,105.835,-27.710
0.201,0.219,0.053,-59.082,128.174,-22.766
0.406,0.082,-0.124,-31.860,130.615,-17.090
0.509,-0.073,-0.236,-24.536,98.083,-6.897
0.576,0.035,-0.158,-43.701,53.162,7.812
0.565,0.272,0.001,-63.904,15.320,21.240
0.572,0.431,0.122,-68.115,-4.944,24.536
0.493,0.301,0.186,-57.007,-24.353,25.269
0.375,0.285,0.188,-46.570,-41.138,41.687
0.273,0.258,0.202,-40.283,-46.875,61.584
0.202,0.190,0.263,-36.072,-50.415,71.045
0.129,0.175,0.296,-32.776,-51.147,70.496
0.012,0.211,0.358,-31.799,-52.979,60.059
-0.072,0.216,0.455,-28.687,-45.593,45.959
-0.093,0.162,0.530,-23.560,-23.804,33.325
-0.016,0.128,0.594,-19.104,5.005,20.935
0.111,0.159,0.601,-18.616,28.015,7.385
0.225,0.228,0.604,-21.606,38.208,-3.723
0.331,0.324,0.557,-23.132,41.931,-11.047
0.404,0.428,0.541,-21.179,39.368,-15.015
0.498,0.454,0.538,-18.188,29.663,-14.587
0.594,0.499,0.518,-14.893,20.142,-8.606
0.638,0.515,0.551,-14.709,10.376,-2.686
0.651,0.530,0.583,-12.329,4.395,7.996
0.647,0.493,0.636,-6.470,0.916,21.790
0.631,0.430,0.700,-1.160,-4.761,34.851
0.597,0.366,0.733,0.549,-13.794,43.579
0.508,0.299,0.756,-0.061,-25.757,46.814
0.396,0.253,0.780,-0.793,-33.752,47.668
0.276,0.215,0.762,-2.930,-36.438,46.326
0.181,0.214,0.728,-7.690,-34.241,40.894
0.117,0.248,0.688,-12.329,-27.893,33.691
0.064,0.284,0.611,-15.808,-20.264,25.818
0.042,0.347,0.551,-17.273,-10.071,18.127
0.058,0.431,0.512,-15.625,2.319,10.498
0.101,0.460,0.500,-11.963,13.855,5.005
0.166,0.459,0.512,-6.714,22.461,5.310
0.231,0.449,0.504,-2.197,28.076,7.385
0.247,0.454,0.538,1.526,27.222,9.216
0.277,0.442,0.604,4.333,21.851,11.169
0.305,0.408,0.632,6.836,20.508,14.587
0.327,0.363,0.675,8.667,18.005,17.334
0.339,0.335,0.700,7.751,12.268,18.738
0.333,0.327,0.718,6.226,5.005,16.785
0.281,0.341,0.712,4.883,-1.648,13.000
0.225,0.333,0.694,4.517,-6.470,8.179
0.172,0.330,0.671,4.028,-6.409,3.479
0.145,0.355,0.661,3.235,-1.892,-0.488
0.143,0.377,0.641,2.014,5.615,-2.808
0.168,0.420,0.636,1.587,13.489,-3.357
0.218,0.435,0.653,3.601,19.226,-3.906
0.273,0.426,0.662,7.141,19.775,-4.517
0.321,0.401,0.674,9.338,14.404,-4.578
0.342,0.388,0.691,10.193,5.188,-3.967
0.336,0.392,0.674,10.376,-3.418,-3.540
0.300,0.404,0.642,10.315,-9.216,-3.845
0.274,0.412,0.626,11.108,-12.451,-3.601
0.260,0.407,0.604,12.634,-10.925,-3.296
0.262,0.406,0.597,13.733,-7.080,-3.174
0.281,0.401,0.604,14.587,-3.845,-2.808
0.299,0.384,0.607,15.625,0.488,-2.380
0.319,0.367,0.624,17.273,3.540,-2.686
0.330,0.348,0.644,18.677,3.845,-3.113
0.346,0.339,0.636,19.409,3.418,-3.235
0.366,0.311,0.637,20.386,-1.404,-2.991
0.373,0.292,0.630,21.667,-9.460,-2.136
0.363,0.262,0.613,22.339,-20.752,-2.014
0.329,0.232,0.582,23.132,-33.325,-0.549
0.291,0.190,0.537,23.743,-44.922,1.770

0.595,-0.490,1.417,-48.096,-160.706,-44.250
0.314,-0.373,0.823,53.589,-216.614,-52.185
0.180,-0.337,0.571,96.924,-217.346,-35.339
-0.071,-0.518,0.576,65.186,-192.749,11.963
0.010,-0.668,0.513,34.302,-132.874,39.063
0.010,-0.944,0.621,-1.770,-98.572,61.279
-0.126,-1.514,1.178,-55.969,-79.651,69.092
0.160,-1.250,0.794,-134.521,-58.716,54.382
0.154,-0.693,0.853,-147.156,-58.472,53.101
0.017,-0.333,1.166,-104.919,-79.224,32.104
0.009,-0.349,1.056,-50.781,-54.565,-9.827
-0.010,-0.510,0.881,-9.399,-24.963,-31.555
0.040,-0.584,0.839,14.404,-7.324,-23.804
0.089,-0.595,0.855,22.583,3.296,-11.414
0.147,-0.672,0.857,19.592,5.981,-7.812
0.135,-0.723,0.858,11.047,3.235,-4.761
0.105,-0.686,0.850,-1.221,-2.502,-2.441
0.072,-0.649,0.822,-9.460,-3.784,-0.244
0.019,-0.666,0.814,-12.512,-4.333,2.808
-0.026,-0.697,0.798,-13.550,-0.122,6.531
-0.053,-0.738,0.788,-18.188,7.324,10.254
-0.067,-0.773,0.746,-28.931,10.864,13.977
-0.097,-0.787,0.710,-45.105,13.977,16.174
-0.043,-0.732,0.640,-65.247,20.447,18.738
-0.016,-0.722,0.614,-85.876,20.447,27.771
-0.061,-0.653,0.615,-106.262,10.559,45.715
-0.048,-0.596,0.709,-121.521,1.404,62.500
0.022,-0.517,0.866,-119.751,-3.296,73.181
0.091,-0.421,0.975,-98.083,0.122,77.393
0.145,-0.398,0.999,-72.693,7.080,81.055
0.147,-0.392,0.980,-50.415,10.010,89.600
0.172,-0.415,1.005,-34.973,8.972,98.083
